CRIM,ZN,INDUS,NOX,RM,AGE,TAX,PTRATIO,LSTAT
-0.4205182271817963,0.3113095896979487,-1.3056513967499026,-0.14689736125164482,0.570973721880566,-0.11472959537441414,-0.6787148780479003,-1.563235833548001,-1.1458147492119466
-0.418123847421348,-0.48379192993600134,-0.6072017217441399,-0.7372537419760873,0.32313049578260644,0.37176653122093256,-0.999919723621375,-0.3649071965436762,-0.5553289853494047
-0.41812612886942846,-0.48379192993600134,-0.6072017217441399,-0.7372537419760873,1.5526903966841719,-0.26032332669126973,-0.999919723621375,-0.3649071965436762,-1.2806612577863252
-0.4175466410569903,-0.48379192993600134,-1.32472670300006,-0.8313685273089689,1.251737907850936,-0.803636519166365,-1.1188844812411805,0.06649111277788007,-1.4353798834137703
-0.4133624652774169,-0.48379192993600134,-1.32472670300006,-0.8313685273089689,1.4915342759587022,-0.5053469232976852,-1.1188844812411805,0.06649111277788007,-1.096134456579281
-0.4178341035151289,-0.48379192993600134,-1.32472670300006,-0.8313685273089689,0.33761484016495386,-0.34554892551089245,-1.1188844812411805,0.06649111277788007,-1.1131676997676236
-0.4111677122240092,0.06836190314313062,-0.4898152217431714,-0.2666798153116766,-0.3351024878152228,-0.06501466272963449,-0.5894913098330463,-1.6111689790281747,-0.08833423460234636
-0.4047499987736603,0.06836190314313062,-0.4898152217431714,-0.2666798153116766,-0.07760303212903061,0.9825499894282287,-0.5894913098330463,-1.6111689790281747,0.8655273839448366
-0.3971425101493487,0.06836190314313062,-0.4898152217431714,-0.2666798153116766,-0.9482730666679662,1.1210415875101158,-0.5894913098330463,-1.6111689790281747,2.3956803970309433
-0.4018422931951072,0.06836190314313062,-0.4898152217431714,-0.2666798153116766,-0.3479774605995324,0.6203411944448323,-0.5894913098330463,-1.6111689790281747,0.5745428128106518
-0.39558542183443113,0.06836190314313062,-0.4898152217431714,-0.2666798153116766,0.2523181454689029,0.9186307903135117,-0.5894913098330463,-1.6111689790281747,1.0500541851518812
-0.40783907947461034,0.06836190314313062,-0.4898152217431714,-0.2666798153116766,-0.3399306026093376,0.5138091959203038,-0.5894913098330463,-1.6111689790281747,0.030898467716051516
-0.41054145472592146,0.06836190314313062,-0.4898152217431714,-0.2666798153116766,-0.5330551943739817,-1.0451090491552961,-0.5894913098330463,-1.6111689790281747,0.37724107921235034
-0.34940092761753144,-0.48379192993600134,-0.4501972779928444,-0.14689736125164482,-0.4364928984916604,-0.23546586036887993,-0.6132842613570074,1.1689534588218593,-0.6802394353972502
-0.34846553390454066,-0.48379192993600134,-0.4501972779928444,-0.14689736125164482,-0.19991527357997116,0.5706262618000522,-0.6132842613570074,1.1689534588218593,-0.39635204892487425
-0.3496712792150666,-0.48379192993600134,-0.4501972779928444,-0.14689736125164482,-0.6215706322661112,-0.4236723910955468,-0.6132842613570074,1.1689534588218593,-0.6504312598176506
-0.3010148360029828,-0.48379192993600134,-0.4501972779928444,-0.14689736125164482,-0.45902410086420253,-1.3895625110512715,-0.6132842613570074,1.1689534588218593,-0.918704840034046
-0.3317835855401783,-0.48379192993600134,-0.4501972779928444,-0.14689736125164482,-0.37050866297207313,0.4711963965104924,-0.6132842613570074,1.1689534588218593,0.22961963824671475
-0.3296721053417076,-0.48379192993600134,-0.4501972779928444,-0.14689736125164482,-1.2299130963247384,-1.1303346479749188,-0.6132842613570074,1.1689534588218593,-0.1933725675971255
